[2025-08-20 15:59:11] ✅ Loaded 40 deals from CSV.
[2025-08-20 15:59:12] ✅ Selected deal: 12114
[2025-08-20 15:59:15] 📎 Added file from Deal 12114: TA_TA_Pokerstars.xlsx
[2025-08-20 15:59:16] 📄 Processing TA_TA_Pokerstars.xlsx in calculation Mode...
[2025-08-20 15:59:16] 📑 Using sheet: All
[2025-08-20 15:59:16] Detected single combined transaction sheet. Attempting auto-detection...
[2025-08-20 15:59:16] 📋 Raw headers: ['Transaction ID', 'TXN Type', 'Created', 'Started', 'TXN Curency', 'TXN Amount', 'Status', 'Pay Type', 'Country']
[2025-08-20 15:59:16] 🔍 Normalized headers: ['transactionid', 'txntype', 'created', 'started', 'txncurency', 'txnamount', 'status', 'paytype', 'country']
[2025-08-20 15:59:16] ❌ Row 2: Error parsing row — tuple indices must be integers or slices, not NoneType
[2025-08-20 15:59:17] ❌ Row 299: Error parsing row — tuple indices must be integers or slices, not NoneType
[2025-08-20 15:59:17] ❌ Row 300: Error parsing row — tuple indices must be integers or slices, not NoneType
[2025-08-20 15:59:17] ❌ Row 301: Error parsing row — tuple indices must be integers or slices, not NoneType
[2025-08-20 15:59:17] ❌ Row 302: Error parsing row — tuple indices must be integers or slices, not NoneType
[2025-08-20 15:59:17] ❌ Row 303: Error parsing row — tuple indices must be integers or slices, not NoneType
[2025-08-20 15:59:17] ❌ Row 304: Error parsing row — tuple indices must be integers or slices, not NoneType
[2025-08-20 15:59:17] ❌ Row 305: Error parsing row — tuple indices must be integers or slices, not NoneType
[2025-08-20 15:59:17] ❌ Row 306: Error parsing row — tuple indices must be integers or slices, not NoneType
[2025-08-20 15:59:17] ❌ Row 307: Error parsing row — tuple indices must be integers or slices, not NoneType
[2025-08-20 15:59:17] ❌ Row 308: Error parsing row — tuple indices must be integers or slices, not NoneType
[2025-08-20 15:59:17] ❌ Row 309: Error parsing row — tuple indices must be integers or slices, not NoneType
[2025-08-20 15:59:17] ❌ Row 311: Error parsing row — tuple indices must be integers or slices, not NoneType
[2025-08-20 15:59:17] ❌ Row 312: Error parsing row — tuple indices must be integers or slices, not NoneType
[2025-08-20 15:59:17] ❌ Row 313: Error parsing row — tuple indices must be integers or slices, not NoneType
[2025-08-20 15:59:17] ❌ Row 314: Error parsing row — tuple indices must be integers or slices, not NoneType
[2025-08-20 15:59:17] ❌ Row 315: Error parsing row — tuple indices must be integers or slices, not NoneType
[2025-08-20 15:59:17] ❌ Row 316: Error parsing row — tuple indices must be integers or slices, not NoneType
[2025-08-20 15:59:17] ❌ Row 317: Error parsing row — tuple indices must be integers or slices, not NoneType
[2025-08-20 15:59:17] ❌ Row 318: Error parsing row — tuple indices must be integers or slices, not NoneType
[2025-08-20 15:59:17] ❌ Row 319: Error parsing row — tuple indices must be integers or slices, not NoneType
[2025-08-20 15:59:17] ❌ Row 320: Error parsing row — tuple indices must be integers or slices, not NoneType
[2025-08-20 15:59:17] ❌ Row 321: Error parsing row — tuple indices must be integers or slices, not NoneType
[2025-08-20 15:59:17] ❌ Row 323: Error parsing row — tuple indices must be integers or slices, not NoneType
[2025-08-20 15:59:17] ❌ Row 324: Error parsing row — tuple indices must be integers or slices, not NoneType
[2025-08-20 15:59:17] ❌ Row 325: Error parsing row — tuple indices must be integers or slices, not NoneType
[2025-08-20 15:59:17] ❌ Row 326: Error parsing row — tuple indices must be integers or slices, not NoneType
[2025-08-20 15:59:17] ❌ Row 327: Error parsing row — tuple indices must be integers or slices, not NoneType
[2025-08-20 15:59:17] ❌ Row 328: Error parsing row — tuple indices must be integers or slices, not NoneType
[2025-08-20 15:59:17] ❌ Row 329: Error parsing row — tuple indices must be integers or slices, not NoneType
[2025-08-20 15:59:17] ❌ Row 330: Error parsing row — tuple indices must be integers or slices, not NoneType
[2025-08-20 15:59:17] ❌ Row 331: Error parsing row — tuple indices must be integers or slices, not NoneType
[2025-08-20 15:59:17] ❌ Row 332: Error parsing row — tuple indices must be integers or slices, not NoneType
[2025-08-20 15:59:17] ❌ Row 333: Error parsing row — tuple indices must be integers or slices, not NoneType
[2025-08-20 15:59:17] ❌ Row 334: Error parsing row — tuple indices must be integers or slices, not NoneType
[2025-08-20 15:59:17] ❌ Row 335: Error parsing row — tuple indices must be integers or slices, not NoneType
[2025-08-20 15:59:17] ❌ Row 336: Error parsing row — tuple indices must be integers or slices, not NoneType
[2025-08-20 15:59:17] ❌ Row 337: Error parsing row — tuple indices must be integers or slices, not NoneType
[2025-08-20 15:59:17] ❌ Row 338: Error parsing row — tuple indices must be integers or slices, not NoneType
[2025-08-20 15:59:17] ❌ Row 339: Error parsing row — tuple indices must be integers or slices, not NoneType
[2025-08-20 15:59:17] ❌ Row 340: Error parsing row — tuple indices must be integers or slices, not NoneType
[2025-08-20 15:59:17] ❌ Row 341: Error parsing row — tuple indices must be integers or slices, not NoneType
[2025-08-20 15:59:17] ❌ Row 342: Error parsing row — tuple indices must be integers or slices, not NoneType
[2025-08-20 15:59:17] ❌ Row 343: Error parsing row — tuple indices must be integers or slices, not NoneType
[2025-08-20 15:59:17] ❌ Row 344: Error parsing row — tuple indices must be integers or slices, not NoneType
[2025-08-20 15:59:17] ❌ Row 345: Error parsing row — tuple indices must be integers or slices, not NoneType
[2025-08-20 15:59:17] ❌ Row 346: Error parsing row — tuple indices must be integers or slices, not NoneType
[2025-08-20 15:59:17] ❌ Row 347: Error parsing row — tuple indices must be integers or slices, not NoneType
[2025-08-20 15:59:17] ❌ Row 348: Error parsing row — tuple indices must be integers or slices, not NoneType
[2025-08-20 15:59:17] ❌ Row 349: Error parsing row — tuple indices must be integers or slices, not NoneType
[2025-08-20 15:59:17] ❌ Row 350: Error parsing row — tuple indices must be integers or slices, not NoneType
[2025-08-20 15:59:17] ❌ Row 351: Error parsing row — tuple indices must be integers or slices, not NoneType
[2025-08-20 15:59:17] ❌ Row 352: Error parsing row — tuple indices must be integers or slices, not NoneType
[2025-08-20 15:59:17] ❌ Row 353: Error parsing row — tuple indices must be integers or slices, not NoneType
[2025-08-20 15:59:17] ❌ Row 354: Error parsing row — tuple indices must be integers or slices, not NoneType
[2025-08-20 15:59:17] ❌ Row 355: Error parsing row — tuple indices must be integers or slices, not NoneType
[2025-08-20 15:59:17] ❌ Row 356: Error parsing row — tuple indices must be integers or slices, not NoneType
[2025-08-20 15:59:17] ❌ Row 357: Error parsing row — tuple indices must be integers or slices, not NoneType
[2025-08-20 15:59:17] ❌ Row 358: Error parsing row — tuple indices must be integers or slices, not NoneType
[2025-08-20 15:59:17] ❌ Row 359: Error parsing row — tuple indices must be integers or slices, not NoneType
[2025-08-20 15:59:17] ❌ Row 360: Error parsing row — tuple indices must be integers or slices, not NoneType
[2025-08-20 15:59:17] ❌ Row 361: Error parsing row — tuple indices must be integers or slices, not NoneType
[2025-08-20 15:59:17] ❌ Row 362: Error parsing row — tuple indices must be integers or slices, not NoneType
[2025-08-20 15:59:17] ❌ Row 363: Error parsing row — tuple indices must be integers or slices, not NoneType
[2025-08-20 15:59:17] ❌ Row 364: Error parsing row — tuple indices must be integers or slices, not NoneType
[2025-08-20 15:59:17] ❌ Row 365: Error parsing row — tuple indices must be integers or slices, not NoneType
[2025-08-20 15:59:17] ❌ Row 366: Error parsing row — tuple indices must be integers or slices, not NoneType
[2025-08-20 15:59:17] ❌ Row 367: Error parsing row — tuple indices must be integers or slices, not NoneType
[2025-08-20 15:59:17] ❌ Row 370: Error parsing row — tuple indices must be integers or slices, not NoneType
[2025-08-20 15:59:17] ❌ Row 371: Error parsing row — tuple indices must be integers or slices, not NoneType
[2025-08-20 15:59:17] ❌ Row 374: Error parsing row — tuple indices must be integers or slices, not NoneType
[2025-08-20 15:59:17] ❌ Row 375: Error parsing row — tuple indices must be integers or slices, not NoneType
[2025-08-20 15:59:17] ❌ Row 376: Error parsing row — tuple indices must be integers or slices, not NoneType
[2025-08-20 15:59:17] ❌ Row 377: Error parsing row — tuple indices must be integers or slices, not NoneType
[2025-08-20 15:59:17] ❌ Row 378: Error parsing row — tuple indices must be integers or slices, not NoneType
[2025-08-20 15:59:17] ❌ Row 379: Error parsing row — tuple indices must be integers or slices, not NoneType
[2025-08-20 15:59:17] ❌ Row 380: Error parsing row — tuple indices must be integers or slices, not NoneType
[2025-08-20 15:59:17] ❌ Row 381: Error parsing row — tuple indices must be integers or slices, not NoneType
[2025-08-20 15:59:17] ❌ Row 382: Error parsing row — tuple indices must be integers or slices, not NoneType
[2025-08-20 15:59:17] ❌ Row 383: Error parsing row — tuple indices must be integers or slices, not NoneType
[2025-08-20 15:59:17] ❌ Row 384: Error parsing row — tuple indices must be integers or slices, not NoneType
[2025-08-20 15:59:17] ❌ Row 387: Error parsing row — tuple indices must be integers or slices, not NoneType
[2025-08-20 15:59:17] ❌ Row 388: Error parsing row — tuple indices must be integers or slices, not NoneType
[2025-08-20 15:59:17] ❌ Row 389: Error parsing row — tuple indices must be integers or slices, not NoneType
[2025-08-20 15:59:17] ❌ Row 390: Error parsing row — tuple indices must be integers or slices, not NoneType
[2025-08-20 15:59:17] ❌ Row 391: Error parsing row — tuple indices must be integers or slices, not NoneType
[2025-08-20 15:59:17] ❌ Row 392: Error parsing row — tuple indices must be integers or slices, not NoneType
[2025-08-20 15:59:17] ❌ Row 393: Error parsing row — tuple indices must be integers or slices, not NoneType
[2025-08-20 15:59:17] ❌ Row 394: Error parsing row — tuple indices must be integers or slices, not NoneType
[2025-08-20 15:59:17] ❌ Row 395: Error parsing row — tuple indices must be integers or slices, not NoneType
[2025-08-20 15:59:17] ❌ Row 396: Error parsing row — tuple indices must be integers or slices, not NoneType
[2025-08-20 15:59:17] ❌ Row 397: Error parsing row — tuple indices must be integers or slices, not NoneType
[2025-08-20 15:59:17] ❌ Row 398: Error parsing row — tuple indices must be integers or slices, not NoneType
[2025-08-20 15:59:18] ❌ Row 399: Error parsing row — tuple indices must be integers or slices, not NoneType
[2025-08-20 15:59:18] ❌ Row 400: Error parsing row — tuple indices must be integers or slices, not NoneType
[2025-08-20 15:59:18] ❌ Row 401: Error parsing row — tuple indices must be integers or slices, not NoneType
[2025-08-20 15:59:18] ❌ Row 402: Error parsing row — tuple indices must be integers or slices, not NoneType
[2025-08-20 15:59:18] ❌ Row 403: Error parsing row — tuple indices must be integers or slices, not NoneType
[2025-08-20 15:59:18] ❌ Row 404: Error parsing row — tuple indices must be integers or slices, not NoneType
[2025-08-20 15:59:18] ❌ Row 405: Error parsing row — tuple indices must be integers or slices, not NoneType
[2025-08-20 15:59:18] ❌ Row 406: Error parsing row — tuple indices must be integers or slices, not NoneType
[2025-08-20 15:59:18] ❌ Row 407: Error parsing row — tuple indices must be integers or slices, not NoneType
[2025-08-20 15:59:18] ❌ Row 408: Error parsing row — tuple indices must be integers or slices, not NoneType
[2025-08-20 15:59:18] ❌ Row 409: Error parsing row — tuple indices must be integers or slices, not NoneType
[2025-08-20 15:59:18] ❌ Row 410: Error parsing row — tuple indices must be integers or slices, not NoneType
[2025-08-20 15:59:18] ❌ Row 411: Error parsing row — tuple indices must be integers or slices, not NoneType
[2025-08-20 15:59:18] ❌ Row 412: Error parsing row — tuple indices must be integers or slices, not NoneType
[2025-08-20 15:59:18] ❌ Row 413: Error parsing row — tuple indices must be integers or slices, not NoneType
[2025-08-20 15:59:18] ❌ Row 414: Error parsing row — tuple indices must be integers or slices, not NoneType
[2025-08-20 15:59:18] ❌ Row 415: Error parsing row — tuple indices must be integers or slices, not NoneType
[2025-08-20 15:59:18] ❌ Row 416: Error parsing row — tuple indices must be integers or slices, not NoneType
[2025-08-20 15:59:18] ❌ Row 417: Error parsing row — tuple indices must be integers or slices, not NoneType
[2025-08-20 15:59:18] ❌ Row 418: Error parsing row — tuple indices must be integers or slices, not NoneType
[2025-08-20 15:59:18] ❌ Row 419: Error parsing row — tuple indices must be integers or slices, not NoneType
[2025-08-20 15:59:18] ❌ Row 420: Error parsing row — tuple indices must be integers or slices, not NoneType
[2025-08-20 15:59:18] ❌ Row 421: Error parsing row — tuple indices must be integers or slices, not NoneType
[2025-08-20 15:59:18] ❌ Row 422: Error parsing row — tuple indices must be integers or slices, not NoneType
[2025-08-20 15:59:18] ❌ Row 423: Error parsing row — tuple indices must be integers or slices, not NoneType
[2025-08-20 15:59:18] ❌ Row 424: Error parsing row — tuple indices must be integers or slices, not NoneType
[2025-08-20 15:59:18] ❌ Row 425: Error parsing row — tuple indices must be integers or slices, not NoneType
[2025-08-20 15:59:18] ❌ Row 426: Error parsing row — tuple indices must be integers or slices, not NoneType
[2025-08-20 15:59:18] ❌ Row 427: Error parsing row — tuple indices must be integers or slices, not NoneType
[2025-08-20 15:59:18] ❌ Row 428: Error parsing row — tuple indices must be integers or slices, not NoneType
[2025-08-20 15:59:18] ❌ Row 430: Error parsing row — tuple indices must be integers or slices, not NoneType
[2025-08-20 15:59:18] ❌ Row 432: Error parsing row — tuple indices must be integers or slices, not NoneType
[2025-08-20 15:59:18] ❌ Row 433: Error parsing row — tuple indices must be integers or slices, not NoneType
[2025-08-20 15:59:18] ❌ Row 434: Error parsing row — tuple indices must be integers or slices, not NoneType
[2025-08-20 15:59:18] ❌ Row 435: Error parsing row — tuple indices must be integers or slices, not NoneType
[2025-08-20 15:59:18] ❌ Row 436: Error parsing row — tuple indices must be integers or slices, not NoneType
[2025-08-20 15:59:18] ❌ Row 437: Error parsing row — tuple indices must be integers or slices, not NoneType
[2025-08-20 15:59:18] ❌ Row 438: Error parsing row — tuple indices must be integers or slices, not NoneType
[2025-08-20 15:59:18] ❌ Row 439: Error parsing row — tuple indices must be integers or slices, not NoneType
[2025-08-20 15:59:18] ❌ Row 440: Error parsing row — tuple indices must be integers or slices, not NoneType
[2025-08-20 15:59:18] ❌ Row 441: Error parsing row — tuple indices must be integers or slices, not NoneType
[2025-08-20 15:59:18] ❌ Row 442: Error parsing row — tuple indices must be integers or slices, not NoneType
[2025-08-20 15:59:18] ❌ Row 443: Error parsing row — tuple indices must be integers or slices, not NoneType
[2025-08-20 15:59:18] ❌ Row 444: Error parsing row — tuple indices must be integers or slices, not NoneType
[2025-08-20 15:59:18] ❌ Row 445: Error parsing row — tuple indices must be integers or slices, not NoneType
[2025-08-20 15:59:18] ❌ Row 446: Error parsing row — tuple indices must be integers or slices, not NoneType
[2025-08-20 15:59:18] ❌ Row 447: Error parsing row — tuple indices must be integers or slices, not NoneType
[2025-08-20 15:59:18] ❌ Row 448: Error parsing row — tuple indices must be integers or slices, not NoneType
[2025-08-20 15:59:18] ❌ Row 449: Error parsing row — tuple indices must be integers or slices, not NoneType
[2025-08-20 15:59:18] ❌ Row 451: Error parsing row — tuple indices must be integers or slices, not NoneType
[2025-08-20 15:59:18] ❌ Row 453: Error parsing row — tuple indices must be integers or slices, not NoneType
[2025-08-20 15:59:18] ❌ Row 454: Error parsing row — tuple indices must be integers or slices, not NoneType
[2025-08-20 15:59:18] ❌ Row 456: Error parsing row — tuple indices must be integers or slices, not NoneType
[2025-08-20 15:59:18] ❌ Row 457: Error parsing row — tuple indices must be integers or slices, not NoneType
[2025-08-20 15:59:18] ❌ Row 458: Error parsing row — tuple indices must be integers or slices, not NoneType
[2025-08-20 15:59:18] ❌ Row 459: Error parsing row — tuple indices must be integers or slices, not NoneType
[2025-08-20 15:59:18] ❌ Row 460: Error parsing row — tuple indices must be integers or slices, not NoneType
[2025-08-20 15:59:18] ❌ Row 461: Error parsing row — tuple indices must be integers or slices, not NoneType
[2025-08-20 15:59:18] ❌ Row 462: Error parsing row — tuple indices must be integers or slices, not NoneType
[2025-08-20 15:59:18] ❌ Row 463: Error parsing row — tuple indices must be integers or slices, not NoneType
[2025-08-20 15:59:18] ❌ Row 466: Error parsing row — tuple indices must be integers or slices, not NoneType
[2025-08-20 15:59:18] ❌ Row 467: Error parsing row — tuple indices must be integers or slices, not NoneType
[2025-08-20 15:59:18] ❌ Row 468: Error parsing row — tuple indices must be integers or slices, not NoneType
[2025-08-20 15:59:18] ❌ Row 469: Error parsing row — tuple indices must be integers or slices, not NoneType
[2025-08-20 15:59:18] ❌ Row 470: Error parsing row — tuple indices must be integers or slices, not NoneType
[2025-08-20 15:59:18] ❌ Row 471: Error parsing row — tuple indices must be integers or slices, not NoneType
[2025-08-20 15:59:18] ❌ Row 472: Error parsing row — tuple indices must be integers or slices, not NoneType
[2025-08-20 15:59:18] ❌ Row 473: Error parsing row — tuple indices must be integers or slices, not NoneType
[2025-08-20 15:59:18] ❌ Row 474: Error parsing row — tuple indices must be integers or slices, not NoneType
[2025-08-20 15:59:18] ❌ Row 475: Error parsing row — tuple indices must be integers or slices, not NoneType
[2025-08-20 15:59:18] ❌ Row 476: Error parsing row — tuple indices must be integers or slices, not NoneType
[2025-08-20 15:59:18] ❌ Row 477: Error parsing row — tuple indices must be integers or slices, not NoneType
[2025-08-20 15:59:18] ❌ Row 478: Error parsing row — tuple indices must be integers or slices, not NoneType
[2025-08-20 15:59:18] ❌ Row 479: Error parsing row — tuple indices must be integers or slices, not NoneType
[2025-08-20 15:59:18] ❌ Row 480: Error parsing row — tuple indices must be integers or slices, not NoneType
[2025-08-20 15:59:18] ❌ Row 482: Error parsing row — tuple indices must be integers or slices, not NoneType
[2025-08-20 15:59:18] ❌ Row 483: Error parsing row — tuple indices must be integers or slices, not NoneType
[2025-08-20 15:59:18] ❌ Row 484: Error parsing row — tuple indices must be integers or slices, not NoneType
[2025-08-20 15:59:18] ❌ Row 485: Error parsing row — tuple indices must be integers or slices, not NoneType
[2025-08-20 15:59:18] ❌ Row 486: Error parsing row — tuple indices must be integers or slices, not NoneType
[2025-08-20 15:59:18] ❌ Row 487: Error parsing row — tuple indices must be integers or slices, not NoneType
[2025-08-20 15:59:18] ⚠️ Row 488: Unparsable date/time → ''
[2025-08-20 15:59:18] ⚠️ Row 489: Unparsable date/time → ''
[2025-08-20 15:59:18] ⚠️ Row 490: Unparsable date/time → ''
[2025-08-20 15:59:18] ⚠️ Row 491: Unparsable date/time → ''
[2025-08-20 15:59:18] ⚠️ Row 492: Unparsable date/time → ''
[2025-08-20 15:59:18] ⚠️ Row 493: Unparsable date/time → ''
[2025-08-20 15:59:18] ⚠️ Row 494: Unparsable date/time → ''
[2025-08-20 15:59:18] ⚠️ Row 495: Unparsable date/time → ''
[2025-08-20 15:59:18] ⚠️ Row 496: Unparsable date/time → ''
[2025-08-20 15:59:18] ⚠️ Row 497: Unparsable date/time → ''
[2025-08-20 15:59:18] ⚠️ Row 498: Unparsable date/time → ''
[2025-08-20 15:59:18] ⚠️ Row 499: Unparsable date/time → ''
[2025-08-20 15:59:18] ⚠️ Row 500: Unparsable date/time → ''
[2025-08-20 15:59:18] ⚠️ Row 501: Unparsable date/time → ''
[2025-08-20 15:59:18] ⚠️ Row 502: Unparsable date/time → ''
[2025-08-20 15:59:18] ⚠️ Row 503: Unparsable date/time → ''
[2025-08-20 15:59:18] ⚠️ Row 504: Unparsable date/time → ''
[2025-08-20 15:59:18] ⚠️ Row 505: Unparsable date/time → ''
[2025-08-20 15:59:18] ⚠️ Row 506: Unparsable date/time → ''
[2025-08-20 15:59:18] ⚠️ Row 507: Unparsable date/time → ''
[2025-08-20 15:59:18] TA logic: Deposits = 0, Cashouts/Withdrawals = 0, Net = 0
[2025-08-20 15:59:18] ✅ Created Payment Summary with 0 rows.
[2025-08-20 15:59:18] ✅ Created Summary (Currency → Type → Date) with Excel formats.
[2025-08-20 15:59:18] ✅ Finished processing: TA_TA_Pokerstars.xlsx
